in3_165: COORDINATION GROUPA=bead3 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_166: COORDINATION GROUPA=bead3 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_167: COORDINATION GROUPA=bead3 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_168: COORDINATION GROUPA=bead3 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_169: COORDINATION GROUPA=bead3 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in3_170: COORDINATION GROUPA=bead3 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_141: COORDINATION GROUPA=bead4 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_142: COORDINATION GROUPA=bead4 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_143: COORDINATION GROUPA=bead4 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_144: COORDINATION GROUPA=bead4 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_145: COORDINATION GROUPA=bead4 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_146: COORDINATION GROUPA=bead4 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_147: COORDINATION GROUPA=bead4 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_148: COORDINATION GROUPA=bead4 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_149: COORDINATION GROUPA=bead4 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_150: COORDINATION GROUPA=bead4 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_151: COORDINATION GROUPA=bead4 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_152: COORDINATION GROUPA=bead4 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_153: COORDINATION GROUPA=bead4 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_154: COORDINATION GROUPA=bead4 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_155: COORDINATION GROUPA=bead4 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_156: COORDINATION GROUPA=bead4 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_157: COORDINATION GROUPA=bead4 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_158: COORDINATION GROUPA=bead4 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_159: COORDINATION GROUPA=bead4 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_160: COORDINATION GROUPA=bead4 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_161: COORDINATION GROUPA=bead4 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_162: COORDINATION GROUPA=bead4 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_163: COORDINATION GROUPA=bead4 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_164: COORDINATION GROUPA=bead4 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_165: COORDINATION GROUPA=bead4 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_166: COORDINATION GROUPA=bead4 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_167: COORDINATION GROUPA=bead4 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_168: COORDINATION GROUPA=bead4 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_169: COORDINATION GROUPA=bead4 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in4_170: COORDINATION GROUPA=bead4 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_141: COORDINATION GROUPA=bead5 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_142: COORDINATION GROUPA=bead5 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_143: COORDINATION GROUPA=bead5 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_144: COORDINATION GROUPA=bead5 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_145: COORDINATION GROUPA=bead5 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_146: COORDINATION GROUPA=bead5 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_147: COORDINATION GROUPA=bead5 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_148: COORDINATION GROUPA=bead5 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_149: COORDINATION GROUPA=bead5 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_150: COORDINATION GROUPA=bead5 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_151: COORDINATION GROUPA=bead5 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_152: COORDINATION GROUPA=bead5 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_153: COORDINATION GROUPA=bead5 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_154: COORDINATION GROUPA=bead5 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_155: COORDINATION GROUPA=bead5 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_156: COORDINATION GROUPA=bead5 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_157: COORDINATION GROUPA=bead5 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_158: COORDINATION GROUPA=bead5 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_159: COORDINATION GROUPA=bead5 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_160: COORDINATION GROUPA=bead5 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_161: COORDINATION GROUPA=bead5 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_162: COORDINATION GROUPA=bead5 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_163: COORDINATION GROUPA=bead5 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_164: COORDINATION GROUPA=bead5 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_165: COORDINATION GROUPA=bead5 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_166: COORDINATION GROUPA=bead5 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_167: COORDINATION GROUPA=bead5 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_168: COORDINATION GROUPA=bead5 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_169: COORDINATION GROUPA=bead5 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in5_170: COORDINATION GROUPA=bead5 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_141: COORDINATION GROUPA=bead6 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_142: COORDINATION GROUPA=bead6 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_143: COORDINATION GROUPA=bead6 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_144: COORDINATION GROUPA=bead6 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_145: COORDINATION GROUPA=bead6 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_146: COORDINATION GROUPA=bead6 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_147: COORDINATION GROUPA=bead6 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_148: COORDINATION GROUPA=bead6 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_149: COORDINATION GROUPA=bead6 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_150: COORDINATION GROUPA=bead6 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_151: COORDINATION GROUPA=bead6 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_152: COORDINATION GROUPA=bead6 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_153: COORDINATION GROUPA=bead6 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_154: COORDINATION GROUPA=bead6 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_155: COORDINATION GROUPA=bead6 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_156: COORDINATION GROUPA=bead6 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_157: COORDINATION GROUPA=bead6 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_158: COORDINATION GROUPA=bead6 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_159: COORDINATION GROUPA=bead6 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_160: COORDINATION GROUPA=bead6 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_161: COORDINATION GROUPA=bead6 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_162: COORDINATION GROUPA=bead6 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_163: COORDINATION GROUPA=bead6 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_164: COORDINATION GROUPA=bead6 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_165: COORDINATION GROUPA=bead6 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_166: COORDINATION GROUPA=bead6 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_167: COORDINATION GROUPA=bead6 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_168: COORDINATION GROUPA=bead6 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_169: COORDINATION GROUPA=bead6 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in6_170: COORDINATION GROUPA=bead6 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_141: COORDINATION GROUPA=bead7 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_142: COORDINATION GROUPA=bead7 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_143: COORDINATION GROUPA=bead7 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_144: COORDINATION GROUPA=bead7 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_145: COORDINATION GROUPA=bead7 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_146: COORDINATION GROUPA=bead7 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_147: COORDINATION GROUPA=bead7 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_148: COORDINATION GROUPA=bead7 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_149: COORDINATION GROUPA=bead7 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_150: COORDINATION GROUPA=bead7 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_151: COORDINATION GROUPA=bead7 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_152: COORDINATION GROUPA=bead7 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_153: COORDINATION GROUPA=bead7 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_154: COORDINATION GROUPA=bead7 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_155: COORDINATION GROUPA=bead7 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_156: COORDINATION GROUPA=bead7 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_157: COORDINATION GROUPA=bead7 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_158: COORDINATION GROUPA=bead7 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_159: COORDINATION GROUPA=bead7 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_160: COORDINATION GROUPA=bead7 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_161: COORDINATION GROUPA=bead7 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_162: COORDINATION GROUPA=bead7 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_163: COORDINATION GROUPA=bead7 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_164: COORDINATION GROUPA=bead7 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_165: COORDINATION GROUPA=bead7 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_166: COORDINATION GROUPA=bead7 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_167: COORDINATION GROUPA=bead7 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_168: COORDINATION GROUPA=bead7 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_169: COORDINATION GROUPA=bead7 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in7_170: COORDINATION GROUPA=bead7 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_141: COORDINATION GROUPA=bead8 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_142: COORDINATION GROUPA=bead8 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_143: COORDINATION GROUPA=bead8 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_144: COORDINATION GROUPA=bead8 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_145: COORDINATION GROUPA=bead8 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_146: COORDINATION GROUPA=bead8 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_147: COORDINATION GROUPA=bead8 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_148: COORDINATION GROUPA=bead8 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_149: COORDINATION GROUPA=bead8 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_150: COORDINATION GROUPA=bead8 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_151: COORDINATION GROUPA=bead8 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_152: COORDINATION GROUPA=bead8 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_153: COORDINATION GROUPA=bead8 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_154: COORDINATION GROUPA=bead8 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_155: COORDINATION GROUPA=bead8 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_156: COORDINATION GROUPA=bead8 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_157: COORDINATION GROUPA=bead8 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_158: COORDINATION GROUPA=bead8 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_159: COORDINATION GROUPA=bead8 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_160: COORDINATION GROUPA=bead8 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_161: COORDINATION GROUPA=bead8 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_162: COORDINATION GROUPA=bead8 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_163: COORDINATION GROUPA=bead8 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_164: COORDINATION GROUPA=bead8 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_165: COORDINATION GROUPA=bead8 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_166: COORDINATION GROUPA=bead8 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_167: COORDINATION GROUPA=bead8 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_168: COORDINATION GROUPA=bead8 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_169: COORDINATION GROUPA=bead8 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in8_170: COORDINATION GROUPA=bead8 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_141: COORDINATION GROUPA=bead9 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_142: COORDINATION GROUPA=bead9 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_143: COORDINATION GROUPA=bead9 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_144: COORDINATION GROUPA=bead9 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_145: COORDINATION GROUPA=bead9 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_146: COORDINATION GROUPA=bead9 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_147: COORDINATION GROUPA=bead9 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_148: COORDINATION GROUPA=bead9 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_149: COORDINATION GROUPA=bead9 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_150: COORDINATION GROUPA=bead9 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_151: COORDINATION GROUPA=bead9 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_152: COORDINATION GROUPA=bead9 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_153: COORDINATION GROUPA=bead9 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_154: COORDINATION GROUPA=bead9 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_155: COORDINATION GROUPA=bead9 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_156: COORDINATION GROUPA=bead9 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_157: COORDINATION GROUPA=bead9 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_158: COORDINATION GROUPA=bead9 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_159: COORDINATION GROUPA=bead9 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_160: COORDINATION GROUPA=bead9 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_161: COORDINATION GROUPA=bead9 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_162: COORDINATION GROUPA=bead9 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_163: COORDINATION GROUPA=bead9 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_164: COORDINATION GROUPA=bead9 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_165: COORDINATION GROUPA=bead9 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_166: COORDINATION GROUPA=bead9 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_167: COORDINATION GROUPA=bead9 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_168: COORDINATION GROUPA=bead9 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_169: COORDINATION GROUPA=bead9 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in9_170: COORDINATION GROUPA=bead9 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_141: COORDINATION GROUPA=bead10 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_142: COORDINATION GROUPA=bead10 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_143: COORDINATION GROUPA=bead10 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_144: COORDINATION GROUPA=bead10 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_145: COORDINATION GROUPA=bead10 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_146: COORDINATION GROUPA=bead10 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_147: COORDINATION GROUPA=bead10 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_148: COORDINATION GROUPA=bead10 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_149: COORDINATION GROUPA=bead10 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_150: COORDINATION GROUPA=bead10 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_151: COORDINATION GROUPA=bead10 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_152: COORDINATION GROUPA=bead10 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_153: COORDINATION GROUPA=bead10 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_154: COORDINATION GROUPA=bead10 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_155: COORDINATION GROUPA=bead10 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_156: COORDINATION GROUPA=bead10 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_157: COORDINATION GROUPA=bead10 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_158: COORDINATION GROUPA=bead10 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in10_159: COORDINATION GROUPA=bead10 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
