1062 5 8 -1 1.022848299296296 1.3770211471564835 70.08579024225686 0 0 0
1063 5 7 -1 2.1135504745323104 0.7322072794349737 66.4926462372204 0 0 0
1064 5 17 0 4.2802523240681225 0.38468840260449255 63.378046146443964 0 0 0
1065 5 18 0 8.044272391719293 0.853878484098054 63.735975745314114 0 0 0
1066 5 4 0 11.589049554781898 0.19905299387236042 64.96961201325556 0 0 0
1067 5 5 1 14.030841643317434 2.6225785827671686 66.60676659249887 0 0 0
1068 5 17 0 17.194095400291964 3.8570098836469384 68.33480161309157 0 0 0
1069 5 5 1 16.37040957547179 2.987820547170431 71.95172731862462 0 0 0
1070 5 2 0 16.671820405155884 6.430779183314298 73.55525073334346 0 0 0
1071 5 14 0 20.099941427621406 6.144649117475749 75.1929979179703 0 0 0
1072 5 15 0 18.847482831538336 5.0219835241269895 78.61163352748011 0 0 0
1073 5 3 1 16.14146339286588 2.5258128249452128 79.59280152434566 0 0 0
1074 5 5 1 12.718395500920153 4.1893914830711 79.41613161927324 0 0 0
1075 5 2 0 11.849997844842147 7.899001220038123 79.44407997016697 0 0 0
1076 5 2 0 12.918749098535374 10.880423731271609 77.32630033875124 0 0 0
1077 5 9 0 12.741990243933841 13.971554188498317 75.10599207102683 0 0 0
1078 5 5 1 15.729057109482504 16.33221826242214 74.96178156230195 0 0 0
1079 5 7 -1 16.090403990231373 15.479891559784553 78.65759914759265 0 0 0
1080 5 2 0 16.994294221414062 19.1586582497213 79.06473314394316 0 0 0
1081 5 17 0 16.644238723438498 22.921332175630052 78.57909328188126 0 0 0
1082 5 17 0 18.545122455703343 26.162528260781773 79.20948123703906 0 0 0
1083 5 15 0 19.76496415033784 29.692638533345928 79.96208186391115 0 0 0
1084 5 8 -1 23.477059981491607 29.168878516161875 79.28228778867205 0 0 0
1085 5 6 0 27.13327693063684 30.22944797680949 79.43516041514508 0 0 0
1086 5 15 0 28.99435421491023 29.228440266291187 76.26491201707837 0 0 0
1087 5 2 0 32.63985908533055 30.335731932709486 76.2822153468829 0 0 0
1088 5 18 0 32.94995909239912 28.04492406629292 73.25366168138842 0 0 0
1089 5 9 0 35.44932316711349 26.30675926948361 75.54452666238578 0 0 0
1090 5 5 1 37.27452589491175 23.010763682228465 74.9778273671397 0 0 0
1091 5 5 1 37.75186481286924 22.417604097304718 71.24467732137188 0 0 0
1092 5 2 0 35.44355805492581 20.135401702345693 69.24984095222378 0 0 0
1093 5 2 0 37.362391282629915 17.55273772629246 67.20924647240777 0 0 0
1094 5 5 1 37.83975462411637 13.800599867582923 67.66716101622953 0 0 0
1095 5 2 0 37.66929554314984 11.280040711244336 64.81517482392184 0 0 0
1096 5 15 0 34.027024433939346 10.833436956404393 63.79023275083995 0 0 0
1097 5 14 0 33.365349317226745 7.082044261095177 63.71716507327987 0 0 0
1098 5 5 1 33.58623159480846 4.930632956713357 60.58048842133941 0 0 0
1099 5 2 0 35.22236790035923 7.737181268022976 58.589899421584875 0 0 0
1100 5 19 0 35.12343809761049 9.690288906804305 55.32008544438951 0 0 0
1101 5 5 1 37.48720332552773 8.897294426833255 52.43913530562891 0 0 0
1102 5 2 0 37.36670996947508 7.948694607397044 48.751081654485425 0 0 0
1103 5 2 0 34.60434203526875 7.305841260951606 46.207037045789946 0 0 0
1104 5 14 0 35.50428022844317 4.431416209226219 43.87382212416797 0 0 0
1105 5 2 0 37.100961008696466 1.4138493537864782 45.56527143139572 0 0 0
1106 5 11 0 35.12090113573956 2.412622804738085 48.66332154286585 0 0 0
1107 5 2 0 31.903454041838188 1.4592557125195924 46.85909722604145 0 0 0
1108 5 15 0 28.56651100488468 0.8407711061471481 45.12751183692319 0 0 0
1109 5 18 0 25.313165074561383 2.430687694378051 46.312419217319245 0 0 0
1110 5 17 0 23.06506202807048 3.957093352771963 48.98304057917146 0 0 0
1111 5 17 0 25.295807973484695 3.503390690355374 52.03820447348778 0 0 0
1112 5 7 -1 26.5586016309161 0.44993023393809395 53.934999512454034 0 0 0
1113 5 11 0 30.25710632837844 0.8155771347621368 53.09627110184262 0 0 0
1114 5 7 -1 30.5626105970954 2.1906545677363205 56.63631759802326 0 0 0
1115 5 18 0 29.28812553066524 5.743386143818936 56.11681190628154 0 0 0
1116 5 7 -1 28.2828523515389 8.793789344447259 58.16634018101349 0 0 0
1117 5 8 -1 24.78571905206853 9.761275628780629 57.00438967631792 0 0 0
1118 5 19 0 22.818090804628113 7.180110404125601 58.99991596351789 0 0 0
1119 5 1 0 22.519716218660527 5.893553063600647 62.57368747495927 0 0 0
1120 5 12 0 20.385260395051322 6.846895243672485 65.5822314790843 0 0 0
1121 5 5 1 19.545868261751366 8.60374038821178 68.8571384983236 0 0 0
1122 5 4 0 16.552540828659684 10.444860724839488 70.32899677423084 0 0 0
1123 5 2 0 15.689333309854192 14.155705043529302 70.3043549008201 0 0 0
1124 5 2 0 19.180667316712757 14.716772132292126 71.72276618618838 0 0 0
1125 5 11 0 22.267841335406214 16.15331867921444 73.43209078872286 0 0 0
1126 5 14 0 24.045076121216265 19.247829917738436 74.76683297759507 0 0 0
1127 5 2 0 22.12352950318691 21.669972746543394 76.99326121843481 0 0 0
1128 5 15 0 20.47105304507577 23.42634050304645 74.04358431082188 0 0 0
1129 5 5 1 22.527488701018786 24.212126555137395 70.93396814908976 0 0 0
1130 5 5 1 23.864792716623818 27.530242262635834 69.62330948967505 0 0 0
1131 5 18 0 26.811644025339135 29.639157590228223 70.80001824946599 0 0 0
1132 5 10 0 27.077252628764672 33.39861629495344 70.24142867092723 0 0 0
1133 5 11 0 28.332066557318896 36.298277272228766 68.11222501190984 0 0 0
1134 5 15 0 29.39403826309877 37.51182770294782 64.6603253250382 0 0 0
1135 5 2 0 32.978621900554366 37.64126740446142 65.94488965186565 0 0 0
1136 5 4 0 33.24143678624095 34.449764819250696 68.00919088580773 0 0 0
1137 5 2 0 33.39855694685489 32.66059368570361 71.36929206136934 0 0 0
1138 5 17 0 36.833611852631606 32.54667794788626 73.01353079068356 0 0 0
1139 5 2 0 37.73984701782587 33.45149224784901 76.60186590713356 0 0 0
1140 5 7 -1 37.84304018954994 32.58848045839752 80.31140251169447 0 0 0
1141 5 4 0 37.813066690850434 36.35235257849037 80.90171450798414 0 0 0
1142 5 15 0 34.0492438963875 36.84278629149876 81.23218802436037 0 0 0
1143 5 12 0 31.9875938141793 37.041302837628734 78.03433091069135 0 0 0
1144 5 15 0 30.083740999537426 36.32148475095542 74.81356914019696 0 0 0
1145 5 5 1 26.78712997874078 35.447618130287026 76.51204283938799 0 0 0
1146 5 15 0 25.195541383481324 37.227680200004826 73.5431499865905 0 0 0
1147 5 2 0 21.865072593140948 37.003847901252 71.7063111970927 0 0 0
1148 5 15 0 20.238109790978296 36.72775646844556 68.27223700437206 0 0 0
1149 5 2 0 22.78967178442426 35.060872156274456 65.98594566610393 0 0 0
1150 5 15 0 23.90048983935989 35.219473054452635 62.344925341534704 0 0 0
1151 5 8 -1 22.794886771018067 35.9203346131017 58.76686232771268 0 0 0
1152 5 5 1 19.659060733055064 37.41286139027608 57.199999577166004 0 0 0
1153 5 2 0 15.895859094805969 37.045094790674966 56.73185306367137 0 0 0
1154 5 2 0 14.775962131218968 36.82684465813239 60.36700060821393 0 0 0
1155 5 9 0 14.374623149438058 33.06908540229735 59.882983669575296 0 0 0
1156 5 3 1 17.635329126874495 32.36580434411275 61.72398673364364 0 0 0
1157 5 2 0 17.09123370097281 34.2996373620986 64.96132360614558 0 0 0
1158 5 11 0 15.224208477881678 37.26993396397104 66.44714153349958 0 0 0
1159 5 17 0 12.745137132585524 37.79753962481521 69.29177464368738 0 0 0
1160 5 8 -1 11.817711734447549 37.67218359651484 72.98504798816884 0 0 0
1161 5 8 -1 13.021054436234287 34.5597385067941 74.82373009922824 0 0 0
1162 5 10 0 16.28690903928271 35.52289254375719 73.11416055901375 0 0 0
1163 5 20 0 18.003211109592158 37.45989972317705 75.91030261376123 0 0 0
1164 5 4 0 17.97741486127514 36.60848969630165 79.62386364324611 0 0 0
1165 5 2 0 14.464683965705767 37.828489449142964 80.45357579717634 0 0 0
1166 5 15 0 12.645184535557451 34.620094234682355 81.40841713033919 0 0 0
1167 5 2 0 13.041116187271218 31.224270744823663 79.72683425908508 0 0 0
1168 5 3 1 13.226933739832411 27.877715628007937 77.91516632944825 0 0 0
1169 5 17 0 13.114250513507605 25.95893341027653 81.20479811605033 0 0 0
1170 5 15 0 9.755975646452107 27.6904251048982 81.6947230376042 0 0 0
1171 5 13 0 7.762816948803639 28.338903088689676 78.51307335378827 0 0 0
1172 5 3 1 5.083485861288686 30.972080410822322 79.14841744456294 0 0 0
1173 5 15 0 1.9106378592413726 31.869355835524082 81.05735232248063 0 0 0
1174 5 8 -1 0.4615299213380446 33.77961313292699 78.09642286671433 0 0 0
1175 5 6 0 3.3887873783298907 34.25349716884396 75.70420680185131 0 0 0
1176 5 8 -1 1.4855222669547707 32.70206273765015 72.79100699381743 0 0 0
1177 5 2 0 1.647355178416376 28.924985701956516 73.26386973838888 0 0 0
1178 5 2 0 1.3736097385004804 25.201668703097482 72.50355798645246 0 0 0
1179 5 8 -1 1.863952006831905 21.73525484620385 74.00676769658057 0 0 0
1180 5 15 0 4.700012117543302 19.25446886064195 74.57118238656597 0 0 0
1889 9 1 0 18.932164846467316 18.932164846467316 106.66082423233658 0 0 0
1890 9 2 0 20.854313231292775 17.456381428546543 109.60080873741529 0 0 0
1891 9 7 -1 20.522908802372484 20.784468775321912 111.42566646247928 0 0 0
1892 9 8 -1 16.87967921394393 21.850941361582628 111.10068278788455 0 0 0
1893 9 7 -1 13.589180655406786 23.76951217611338 111.01233537198695 0 0 0
1894 9 13 0 10.950418120064576 24.864548397975554 108.49163547813126 0 0 0
1895 9 8 -1 8.078031485233883 24.986908900617966 105.99153089483096 0 0 0
1896 9 6 0 6.379335806788577 25.36212657238403 102.60187830336592 0 0 0
1897 9 8 -1 5.150270740296486 21.82645560218939 101.8915756545945 0 0 0
1898 9 20 0 4.261629764292101 18.92323748372244 104.19325803328431 0 0 0
1899 9 17 0 4.1167691292599375 15.848412848783891 106.43837915714224 0 0 0
1900 9 18 0 3.4584569149865114 12.312205362699626 105.18220972434266 0 0 0
1901 9 16 1 0.5960775549820774 10.14574837632576 103.90575035342148 0 0 0
1902 9 1 0 1.4415770353161044 6.606906719206139 102.77533876705581 0 0 0
1903 9 15 0 4.250670760413735 4.28325956698936 101.66819995208635 0 0 0
1904 9 15 0 6.914746895277014 4.932010332190108 104.31355830064774 0 0 0
1905 9 9 0 10.50872785786571 5.933648817408136 105.08564714623493 0 0 0
1906 9 10 0 12.850605992636085 7.4605097387868415 102.49713357110133 0 0 0
1907 9 18 0 15.696319577916288 9.993856895096936 102.51003225968768 0 0 0
1908 9 20 0 18.675446279751018 9.389484927381682 104.80690809852949 0 0 0
1909 9 14 0 18.40074260951238 13.045575172145467 105.84307508106681 0 0 0
1910 9 8 -1 15.09346982540354 12.203827224653004 107.53703704179237 0 0 0
1911 9 3 1 13.193194634607764 9.676777023762762 109.6628478239239 0 0 0
1912 9 7 -1 11.445040977602378 11.596780995035399 112.45097327694714 0 0 0
1913 9 5 1 8.317398848614125 13.77089712788394 112.36627526123524 0 0 0
1914 9 9 0 4.740638346424589 14.380492940337286 111.20383074410069 0 0 0
1915 9 15 0 5.503556620605982 18.061678008162314 111.82264590498649 0 0 0
1916 9 2 0 4.843399268070286 21.759513507349215 111.18522540731934 0 0 0
1917 9 8 -1 6.64887198472799 23.357430453797722 114.13531518589512 0 0 0
1918 9 17 0 8.589923878481557 25.88593798210146 116.22219496802609 0 0 0
1919 9 2 0 8.57083738397683 28.97731908682875 113.99529160886058 0 0 0
1920 9 7 -1 8.158450673279528 32.51914380021758 115.33749684669436 0 0 0
1921 9 17 0 9.660347842619343 33.4298100407485 111.95650706689817 0 0 0
1922 9 14 0 9.077220198970783 34.76621808576694 108.436553134185 0 0 0
1923 9 17 0 8.787993517539046 34.333416203151586 104.66228095836718 0 0 0
1924 9 5 1 5.115584414375476 35.33600947746986 104.50633832374436 0 0 0
1925 9 4 0 5.543320274632748 36.58421416217271 100.93210734366825 0 0 0
1926 9 18 0 2.974626321576011 37.75313748773659 98.37251174387472 0 0 0
1927 9 6 0 5.1425935950755814 35.85909434096348 95.8767917156671 0 0 0
1928 9 15 0 4.5776021261219295 33.710055294599925 92.7818739756917 0 0 0
1929 9 15 0 4.34952432892679 29.9901613637674 91.99037561070165 0 0 0
1930 9 15 0 3.265437666634412 30.884637904473173 88.44908095665677 0 0 0
1931 9 8 -1 0.6117159475782614 33.582988030546105 88.8881340684005 0 0 0
1932 9 1 0 3.2478809854395116 36.15920338691532 87.92384763234251 0 0 0
1933 9 7 -1 6.462008396472585 37.84140862805394 89.0881802791113 0 0 0
1934 9 7 -1 10.186525353057453 37.164687938087724 88.65676105389824 0 0 0
1935 9 2 0 10.38952171663624 37.21895266115084 92.46096239139402 0 0 0
1936 9 18 0 11.92101141015101 33.86842852746962 93.43288180589184 0 0 0
1937 9 15 0 13.409620877406349 31.46235375416436 95.9845373546017 0 0 0
1938 9 5 1 9.987260745807575 30.819076107434814 97.53041736251348 0 0 0
1939 9 5 1 11.688418556236247 28.055203744712117 99.52620584494221 0 0 0
1940 9 7 -1 11.31952581379668 26.138113037051127 96.25438962712445 0 0 0
1941 9 16 1 11.718636896802604 22.8271644819077 94.41199173073629 0 0 0
1942 9 14 0 10.385543267908528 24.340036595906383 91.17931801641139 0 0 0
1943 9 1 0 10.884926425043247 27.28600873654153 88.81543041143273 0 0 0
1944 9 3 1 12.958275303453759 30.040552932278793 90.43709952136979 0 0 0
1945 9 15 0 16.017216827061585 28.35505483957079 91.95962142092509 0 0 0
1946 9 2 0 19.402216756114083 27.09607373135192 90.74601438013198 0 0 0
1947 9 14 0 21.05384864208677 28.770263905359865 93.74356327456115 0 0 0
1948 9 6 0 23.366537849808132 31.323005860264043 92.11535040759286 0 0 0
1949 9 15 0 22.130893734526826 31.40196711789317 88.51215061571838 0 0 0
1950 9 2 0 20.549553331640965 34.804012858363556 89.17664087896388 0 0 0
1951 9 5 1 16.92691516735242 33.67652020374217 89.52499851762701 0 0 0
1952 9 17 0 16.281223644086317 36.608283265016624 91.87104792233463 0 0 0
1953 9 14 0 18.32933083915384 37.638315615469836 94.91413685868409 0 0 0
1954 9 2 0 22.101502060878545 37.835233448562896 95.41218067302363 0 0 0
1955 9 17 0 25.049293348731346 36.69823545238107 97.54146742683055 0 0 0
1956 9 5 1 28.71824958697535 37.68631087448472 97.26116922475799 0 0 0
1957 9 7 -1 31.695838034190366 35.76831171466536 95.85712283594319 0 0 0
1958 9 6 0 33.12176517187549 33.33450857475536 98.41826205007767 0 0 0
1959 9 2 0 31.258727295263768 30.06514913775667 97.82120364253473 0 0 0
1960 9 8 -1 28.65575032366114 31.368261035524462 95.36305184347869 0 0 0
1961 9 19 0 26.566612724647566 28.373989875679776 96.45206254760889 0 0 0
1962 9 17 0 24.91740882803449 25.030353003498938 95.66700269359202 0 0 0
1963 9 3 1 22.475005562456786 24.356154549455194 98.5123889121677 0 0 0
1964 9 5 1 18.952869987035445 24.227367306517372 97.06529705799677 0 0 0
1965 9 7 -1 17.15716624320234 26.018044762323008 99.90871442336072 0 0 0
1966 9 17 0 15.381329287619842 22.713662537310977 100.57471834092581 0 0 0
1967 9 4 0 17.872739178805695 20.06700303314834 101.71672106558405 0 0 0
1968 9 15 0 15.746069305829103 16.977298618662925 102.38537784038192 0 0 0
1969 9 4 0 12.609513189593853 15.036122199298594 103.33929074972487 0 0 0
1970 9 1 0 10.153482541753421 12.74954342226441 105.14361083033289 0 0 0
1971 9 2 0 8.542050839920359 12.712847026210948 101.69135921075994 0 0 0
1972 9 2 0 8.426715185409668 10.16968045250531 98.85673375663289 0 0 0
1973 9 14 0 10.574884965020045 12.166338781897217 96.42469302637392 0 0 0
1974 9 2 0 13.299481013041646 14.731295192411654 95.70798179633356 0 0 0
1975 9 10 0 16.03991920918738 17.102677269905634 94.53212230827988 0 0 0
1976 9 2 0 18.82323641552929 15.976747013616492 92.18658902417289 0 0 0
1977 9 3 1 22.178277741521228 16.17144631497725 90.3916266616327 0 0 0
1978 9 15 0 25.903900202660452 15.429849173019196 90.68466412697555 0 0 0
1979 9 14 0 27.5373789133714 13.412150635790125 93.47334480330221 0 0 0
1980 9 2 0 30.976226806153676 12.128433551947186 94.49437155072692 0 0 0
1981 9 17 0 30.65379538030745 14.148093777025435 97.70888715200554 0 0 0
1982 9 5 1 33.843288159215724 14.96410429923504 99.62653222889938 0 0 0
1983 9 2 0 35.027908967531474 17.471068400393715 102.2395581637127 0 0 0
1984 9 14 0 36.14118390185068 16.887932715074157 105.83631666173886 0 0 0
1985 9 15 0 34.673487482571325 20.248861720744287 106.86884919860138 0 0 0
1986 9 17 0 31.576634178316276 21.487480917472478 105.02726778649357 0 0 0
1987 9 15 0 28.579369936929933 21.88366199953448 102.70874506339533 0 0 0
1988 9 5 1 26.129086339356512 20.071778227669952 104.99550860357971 0 0 0
1989 9 14 0 23.387701796397238 22.642043585878195 105.62371778531669 0 0 0
1990 9 8 -1 21.489493172521875 25.84607420785791 106.42813794522161 0 0 0
1991 9 7 -1 19.795411425685547 26.52093640049484 109.77339549225522 0 0 0
1992 9 2 0 16.53894771676196 28.430891837723003 110.28682936362154 0 0 0
1993 9 7 -1 15.157868583388272 28.35812821458697 113.83695976721349 0 0 0
1994 9 15 0 15.493955147635855 27.019162785564777 117.38806063894548 0 0 0
1995 9 15 0 14.784274513792752 23.278816105625967 117.53725886889066 0 0 0
1996 9 2 0 12.232119639514252 20.56626451828549 118.34017193000821 0 0 0
1997 9 14 0 8.977622749191353 21.386646037294533 120.14331478462262 0 0 0
1998 9 13 0 9.028452759304013 21.696126615307463 123.94038445502699 0 0 0
1999 9 5 1 6.494412817560439 19.155597847690775 125.22118699818509 0 0 0
2000 9 8 -1 4.042530340296588 16.521905131101423 123.9689749585246 0 0 0
2001 9 15 0 2.8740645151430364 13.366343540596699 122.18201702281947 0 0 0
2002 9 15 0 4.513144314231344 12.30624902008546 118.91005782078123 0 0 0
2003 9 17 0 5.0968008358754116 8.541224920952281 118.9162705245999 0 0 0
2004 9 7 -1 5.901180225481978 6.0911880525285245 116.1115614236519 0 0 0
2005 9 19 0 2.4858834405116497 4.658955402165434 115.21682263171022 0 0 0
2006 9 8 -1 1.022848299296296 1.3770211471564835 113.9501199351915 0 0 0
2007 9 7 -1 2.1135504745323104 0.7322072794349737 110.35697593015503 0 0 0
2008 9 17 0 4.2802523240681225 0.38468840260449255 107.2423758393786 0 0 0
2009 9 18 0 8.044272391719293 0.853878484098054 107.60030543824874 0 0 0
2010 9 4 0 11.589049554781898 0.19905299387236042 108.83394170619019 0 0 0
2011 9 5 1 14.030841643317434 2.6225785827671686 110.4710962854335 0 0 0
2012 9 17 0 17.194095400291964 3.8570098836469384 112.1991313060262 0 0 0
2013 9 5 1 16.37040957547179 2.987820547170431 115.81605701155925 0 0 0
2014 9 2 0 16.671820405155884 6.430779183314298 117.41958042627809 0 0 0
2015 9 14 0 20.099941427621406 6.144649117475749 119.05732761090493 0 0 0
2016 9 15 0 18.847482831538336 5.0219835241269895 122.47596322041474 0 0 0
2017 9 3 1 16.14146339286588 2.5258128249452128 123.45713121728029 0 0 0
2018 9 5 1 12.718395500920153 4.1893914830711 123.28046131220788 0 0 0
2019 9 2 0 11.849997844842147 7.899001220038123 123.3084096631016 0 0 0
2020 9 2 0 12.918749098535374 10.880423731271609 121.19063003168587 0 0 0
2021 9 9 0 12.741990243933841 13.971554188498317 118.97032176396146 0 0 0
2022 9 5 1 15.729057109482504 16.33221826242214 118.82611125523658 0 0 0
2023 9 7 -1 16.090403990231373 15.479891559784553 122.52192884052728 0 0 0
2024 9 2 0 16.994294221414062 19.1586582497213 122.92906283687779 0 0 0
2025 9 17 0 16.644238723438498 22.921332175630052 122.44342297481589 0 0 0
2026 9 17 0 18.545122455703343 26.162528260781773 123.07381092997369 0 0 0
2027 9 15 0 19.76496415033784 29.692638533345928 123.82641155684578 0 0 0
2028 9 8 -1 23.477059981491607 29.168878516161875 123.14661748160668 0 0 0
2029 9 6 0 27.13327693063684 30.22944797680949 123.29949010807971 0 0 0
2030 9 15 0 28.99435421491023 29.228440266291187 120.129241710013 0 0 0
2031 9 2 0 32.63985908533055 30.335731932709486 120.14654503981752 0 0 0
2032 9 18 0 32.94995909239912 28.04492406629292 117.11799137432305 0 0 0
2033 9 9 0 35.44932316711349 26.30675926948361 119.40885635532041 0 0 0
2034 9 5 1 37.27452589491175 23.010763682228465 118.84215706007433 0 0 0
2035 9 5 1 37.75186481286924 22.417604097304718 115.10900701430651 0 0 0
2036 9 2 0 35.44355805492581 20.135401702345693 113.11417064515841 0 0 0
2037 9 2 0 37.362391282629915 17.55273772629246 111.0735761653424 0 0 0
2038 9 5 1 37.83975462411637 13.800599867582923 111.53149070916416 0 0 0
2039 9 2 0 37.66929554314984 11.280040711244336 108.67950451685647 0 0 0
